# score multipliers
dfit = dfit * 0.1
sfit = sfit * 0.1
mfit = mfit * 1.0

gene_range = 15 / 1000 # mm converted to meters
max_mutations = 4 #per optimization cycle

266000  0.8917  869.923  78.444  2.500
266100  0.8917  869.923  78.444  2.500
User halted the optimization.
solution fitness:  0.891736
iterations: 266196
ele_dia(cm), material code, n1 coord(m), n2 coord(m), FOS,fMode
 2.829684 s -1.000 -1.000  0.000  0.047 -0.799  2.010  2.507 b
 0.836498 s  0.047 -0.799  2.010 -0.870 -0.096  1.991  31.339 t
 3.897495 s -1.000 -1.000  0.000 -0.870 -0.096  1.991  3.439 b
 3.048610 s -1.000  1.000  0.000  0.013  0.869  2.004  2.501 b
 2.953113 s  0.013  0.869  2.004  1.000  1.000  0.000  2.501 b
 3.867562 s  1.000  1.000  0.000  0.868  0.016  1.962  3.489 b
 3.730423 s  0.868  0.016  1.962  1.000 -1.000  0.000  2.994 b
 0.946981 s  0.047 -0.799  2.010  0.868  0.016  1.962  21.063 t
 2.967982 s  0.047 -0.799  2.010  1.000 -1.000  0.000  2.506 b
 2.814198 s  0.047 -0.799  2.010 -0.669 -0.389  4.083  2.514 b
 3.683762 s -0.870 -0.096  1.991 -0.669 -0.389  4.083  2.753 b
 1.810519 s -0.669 -0.389  4.083 -0.551  0.447  4.019  22.699 t
 3.220552 s -0.870 -0.096  1.991 -0.551  0.447  4.019  2.564 b
 2.821316 s  0.013  0.869  2.004 -0.551  0.447  4.019  2.511 b
 0.874605 s -0.551  0.447  4.019  0.582  0.412  3.954  16.693 t
 2.887106 s  0.013  0.869  2.004  0.582  0.412  3.954  2.501 b
 3.532973 s  0.868  0.016  1.962  0.582  0.412  3.954  2.839 b
 1.256490 s  0.582  0.412  3.954  0.643 -0.416  4.023  12.854 t
 3.334463 s  0.868  0.016  1.962  0.643 -0.416  4.023  2.537 b
 3.230993 s  0.643 -0.416  4.023  0.729 -0.019  5.944  2.889 b
 0.733639 s  0.729 -0.019  5.944  0.045 -0.678  6.013  12.217 t
 2.843629 s  0.643 -0.416  4.023  0.045 -0.678  6.013  2.519 b
 3.732048 s -0.669 -0.389  4.083 -0.752 -0.013  5.912  4.261 b
 3.119936 s -0.551  0.447  4.019 -0.752 -0.013  5.912  2.522 b
